### MYSQL CONNECTION CONFIGURATION ###

## Server the MySQL database can be found at.
## Examples: localhost, 200.135.5.43, www.mysqldb.com, etc.
SQL_ADDRESS localhost

## MySQL server port.
## Default is 3306.
SQL_PORT 3306

## Database the population, death, karma, etc. tables may be found in.
SQL_DB tgstation

## Username/Login used to access the database.
SQL_LOGIN mylogin

## Password used to access the database.
SQL_PASS mypassword

### MYSQL FEEDBACK CONFIGURATION ###

SQL_FDBK_DB test

SQL_FDBK_LOGIN mylogin

## Password used to access the feedback database.
SQL_FDBK_PASS mypassword

## Should we log deaths, population stats, etc?
SQL_LOGGING 0


